('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('合肥百货(000417)小天鹅A(000418)通程控股(000419)吉林化纤\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:50:00')
('ST五环(000412)东旭光电(000413)渤海金控(000415)民生控股\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:49:39')
('藏格控股(000408)*ST地矿(000409)沈阳机床(000410)英特集团\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:49:38')
('5G板块开盘大涨，意华股份、纵横通信、太辰光涨停网页链接', '2018-07-11 21:49:06')
('华意压缩(000404)ST鑫光(000405)石油大明(000406)胜利股份\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:47:56')
('许继电气(000400)冀东水泥(000401)金融街(000402)ST生化\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:46:38')
('好股一览意华股份 002897 23.82 10.02% 5G意华股份 002897 23.82 10.02% 5G东方环宇 603706 25.09 10% 天然气东方环宇 603706 25.09 10% 天然气天邑股份 300504 42.24 10% 5G ...展开全文c', '2018-07-11 21:46:25')
('申万宏源(000166)东方市场(000301)美的集团(000333)潍柴动力\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:46:09')
('华数传媒(000156)中联重科(000157)常山北明(000158)国际实业\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:45:49')
('宜华健康(000150)中成股份(000151)丰原药业(000153)川化股份\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:45:45')
('天健集团(000090)广聚能源(000096)中信海直(000099)TCL集团\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:45:06')
('特发信息(000070)海王生物(000078)盐田港(000088)深圳机场\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:44:52')
('北方国际(000065)中国长城(000066)华控赛格(000068)华侨城A\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:44:27')
('中金岭南(000060)农产品(000061)深圳华强(000062)中兴通讯(00006\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:44:07')
('方大集团(000055)皇庭国际(000056)深赛格(000058)华锦股份(00005\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:43:48')
('ST中侨(000047)*ST康达(000048)德赛电池(000049)深天马A(000050)\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:43:26')
('中洲控股(000042)中航善达(000043)深纺织A(000045)泛海控股(0000\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:43:09')
('深南电A(000037)深大通(000038)中集集团(000039)东旭蓝天(000040\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:42:45')
('#上证快讯#【沪深两市小幅低开 5G概念涨幅居前】周四沪深两市小幅低开。盘面上，5G概念、无线充电等板块涨幅居前，意华股份、太辰光、纵横通信涨停；黄金概念跌幅居前，西部黄金跌逾4%。|沪深两市小...', '2018-07-11 21:42:36')
('深深房A(000029)富奥股份(000030)中粮地产(000031)深桑达A(00003\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:42:32')
('新都退(000033)神州数码(000034)中国天楹(000035)华联控股(00003\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:42:24')
('特力A(000025)飞亚达A(000026)深圳能源(000027)国药一致(000028)\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:41:46')
('深科技(000021)深赤湾A(000022)深天地A(000023)招商地产(000024)\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:41:21')
('深中华A(000017)神州长城(000018)深深宝A(000019)深华发A(000020\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:41:22')
('*ST石化A(000013)沙河股份(000014)PT中浩A(000015)深康佳A(00001\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:40:46')
('中国宝安(000009)美丽生态(000010)深物业A(000011)南玻A(000012)\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:40:23')
('\ue627 今日看盘 中兴通讯今天把科技股带起来了，5G板块比较猛。$意华股份 sz002897$ @微博股票', '2018-07-11 21:40:05')
('世纪星源(000005)深振业A(000006)全新好(000007)神州高铁(000008\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:39:58')
('平安银行(000001) 万科A(000002)PT金田A(000003)国农科技(000004)\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# #天邑股份 sz300504[股票]# #明德生物 sz002932[股票]# ...展开全文c', '2018-07-11 21:39:32')
('发布了头条文章：《七月走势已定：欣天科技+意华股份+宏达矿业》 $欣天科技 sz300615$ #股票分析# |七月走势已...', '2018-07-11 21:36:30')
('受中兴通讯消息刺激，5G板块集体高开，$中兴通讯 sz000063$ 、$意华股份 sz002897$ 、纵横通信一字板。', '2018-07-11 21:33:55')
('通信设备中兴通讯，意华股份，欣天科技，纵横通信等多只涨停！东方通信，润建通信中通国脉，特发信息，广和通等大幅飙升，', '2018-07-11 21:32:56')
('沪指低开，5G板块领涨。昨日热点题材中，特斯拉科达利平开、文灿股份涨停、常铝股份涨1%、长盛轴承涨5%，业绩神马股份平开、仙坛股份平开，高送转华锋股份涨1%、智动力涨停，次新股山河药辅跌停、绿色动力涨停。选股宝盘前，5G太辰光、意华股份涨停', '2018-07-11 21:29:06')
('终于忍不住了，A股大牛奔腾而至，中国又一个“暴利时代”降临！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 王鹏分析的...', '2018-07-11 02:03:06')
('倒在血泊中的中国股市散户分享诀窍：遇到“阳阴墓碑”K线形态，火速清仓卖出#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 小雅分析的...', '2018-07-10 05:09:46')
('北京博士扬言：20年坚持只做一种股票，从未亏过，建议散户珍藏 $华铁股份 sz000976$ $国星光电 sz002449$ $海能达 sz002583$ $意华股份 sz002897$ 3305079245...', '2018-07-10 04:00:25')
('一位天才操盘手的肺腑之言：股市中换手率高表示什么？值得收藏！#路畅科技 sz002813[股票]# #赛意信息 sz300687[股票]# #意华股份 sz002897[股票]# #智动力 sz300686[股票]# 逸帆分析的...', '2018-07-10 02:02:52')
('股神杨百万:芯片第一龙头,再现美人肩妖股形态,本周连板走起!#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 逸帆分析的...', '2018-07-10 01:13:26')
('股市唯一不会骗人“筹码分布”顺口溜，一旦学会，股市就是提款机 $中欣氟材 sz002915$ $辉煌科技 sz002296$ $天宸股份 sh600620$ $意华股份 sz002897$ 3305079245...', '2018-07-09 12:57:32')
('大资金“跑步进场”，中国股市发飙，中国股市接下来要疯！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 小雅分析的...', '2018-07-09 11:02:38')
('上海一女博士说破股市："内盘外盘"口诀,背熟6句,可实现百亿梦想 $意华股份 sz002897$ $司尔特 sz002538$ $友阿股份 sz002277$ $澄星股份 sh600078$ 李小麦同学...', '2018-07-09 09:02:49')
('中签王深夜吐真言：新股最佳申购时间点，百发百中股市就如印钞机 $意华股份 sz002897$ $腾邦国际 sz300178$ $新宁物流 sz300013$ $界龙实业 sh600836$ 李小麦同学...', '2018-07-09 05:09:38')
('想让股市变成你的提款机，这才是正确操作模式！ #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-07-09 03:45:07')
('股票一旦出现“线上阴线”试盘形态，必是大牛股，成功率百分百 $鲁阳节能 sz002088$ $合纵科技 sz300477$ $正裕工业 sh603089$ $意华股份 sz002897$ 李小麦同学...', '2018-07-09 02:23:36')
('如果消息证实，下周或被重现10年前罕见惊人一幕：东华软件 科大讯飞#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 小雅分析的...', '2018-07-08 09:45:12')
('#游资龙虎榜#龙虎榜方面，亚夏汽车(002607)缩量3连板，中信杭州四季路近10万手竞价抛售共计1.25亿，净赚1100万，赵老哥买入2625万，卖出1276万，小鳄鱼买入1249万。华自科技(300490)公告减持，股价跌停，骑牛1389万抄底，华鑫深圳益田路买入728万，卖出1349万；意华股份(002897)涨停开盘，盘中炸板收 ...展开全文c', '2018-07-08 09:12:20')
('晚间利好消息：格力电器 万兴科技 东旭光电 科大讯飞 $中航高科 sh600862$ $意华股份 sz002897$ $韦尔股份 sh603501$ $中联重科 sz000157$ 李域悟看盘...', '2018-07-07 00:30:09')
('一旦遇到“阳阴墓碑”形态股票，火速清仓卖出，堪称股市逃顶宝典 $三维工程 sz002469$ $天成自控 sh603085$ $意华股份 sz002897$ $智动力 sz300686$ yokki阳sup...', '2018-07-06 22:47:02')
('科力尔 华通热力 川恒股份 中大力德 意华股份 赛隆药业 股海大咖的...', '2018-07-06 05:53:13')
('昨天下跌的个股，$阿石创 sz300706$ $阿科力 sh603722$ 嘉城国际、绿色动力、长缆科技、英科医疗、翔港科技、振德医疗、丽岛新材、畅联股份、凯伦股份、建研院、意华股份、惠威科技、中环环保等，做好加仓这边！', '2018-07-06 02:16:19')
('珠海46岁女教授坦白：新股最佳申购时间点，打新股21中20，珍藏 $博思软件 sz300525$ $奇正藏药 sz002287$ $XD凯众股 sh603037$ $意华股份 sz002897$ QueenieL的...', '2018-07-05 22:13:27')
('股市唯一不欺骗人的“换手率”顺口溜，仅今晚分享一次，今晚删 $格力电器 sz000651$ $凤凰B股 sh900916$ $意华股份 sz002897$ $北京利尔 sz002392$ 3305079245...', '2018-07-05 05:18:41')
('最坚定的“集合竞价”法则，忙也要花上3分钟看，简直价值连城！ $深桑达A sz000032$ $联创电子 sz002036$ $意华股份 sz002897$ $森源电气 sz002358$ 3305079245...', '2018-07-05 02:08:59')
('一旦出现“三线金叉”洗盘信号，必是大牛股，紧躺着等赚钱过年 $永和智控 sz002795$ $意华股份 sz002897$ $光迅科技 sz002281$ $开立医疗 sz300633$ 小正太Ente...', '2018-07-04 15:45:28')
('实战分析突破回踩买入法，熟记于心，炒股就是这么简单！ #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-07-04 08:36:48')
('贵州茅台高处终于不胜寒了！百万小散被集体留在777元，满仓股民如今后悔不已！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 王鹏分析的...', '2018-07-04 08:11:41')
('$意华股份 sz002897$ 5G超跌次新，可积极关注！', '2018-07-03 20:45:47')
('发布了头条文章：《意华股份002897重磅利好来袭，后市个股走势分析》#意华股份 sz002897[股票]# #大盘~股市~股票~证券~中线~短线# #微博股票热议榜# |意华股份00...', '2018-07-03 05:19:11')
('$意华股份 sz002897$ $美格智能 sz002881$ 昨天复盘给出的福利，都有5个点的收益，恭喜看到的朋友', '2018-07-03 03:11:24')
('重仓抄底，开了4个，意华股份，瀛通通讯，高斯贝尔，华阳集团，4个都是赚的，不过没吃到涨停。', '2018-07-03 03:11:05')
('17岁股市奇才直言：“股市十口决”顺口溜，背熟5句实现千万梦想$怡达股份 sz300721$ $中农立华 sh603970$ $意华股份 sz002897$ $药明康德 sh603259$ 汪哥论市的...', '2018-07-03 01:40:22')
('上海女博士: "集合竞价"是股市唯一获利指标, 再忙也花3分钟看完$怡达股份 sz300721$ $中农立华 sh603970$ $意华股份 sz002897$ $药明康德 sh603259$ 汪振峯1983...', '2018-07-02 21:35:15')
('MSCI概念”第一龙头反弹已突破9元，遭主力抢筹，目标价25$意华股份 sz002897$ $曲美家居 sh603818$立讯精密 sz002475$激智科技 sz300566$ 风晓解股的...', '2018-07-02 11:00:37')
('$意华股份 sz002897$ 时间周期来看今天上涨第一天，但跌了4.59个点，目前已经逐渐开启上涨通道，这个位置注意压力23.91位置，站稳了就打开短期上涨空间，站不上去就继续等待机会补仓做t，这个位置继续持有，没有理由割肉', '2018-07-02 10:10:44')
('今天账户小亏。。。自己账户六成仓位。。。。尾盘买了5g填权$意华股份 sz002897$ 和近端次新$伯特利 sh603596$ 各一半。。。', '2018-07-02 05:00:17')
('收盘看票 ，私聊评论咨询老师就可以！$意华股份 sz002897$$工业富联 sh601138$$格力电器 sz000651$$南钢股份 sh600282$ #微博股票# #大盘-个股-趋势-解答# #宇宙首席分析师# #股票#', '2018-07-01 23:14:16')
('发布了头条文章：《7月最新抄底机会；路畅科技 友讯达 意华股份 宇环数控》 #新浪股吧# #新浪财经头条# $路畅科技 sz002813$ $友讯达 sz300514$ $意华股份 sz002897$ $宇环数控 sz002903$ |7月最新抄...', '2018-07-01 21:26:27')
('利好消息：川恒股份 中大力德 意华股份 刘庆谈财的...', '2018-07-01 21:26:22')
('发布了头条文章：《002897 意华股份：主力蓄势待发，后市展望精准预测！》 # 财经头条文章# #股票分析# $意华股份 sz002897$ |002897 意...', '2018-07-01 12:09:12')
('股市里最后可信MACD口诀：“正区死叉”看跌；负区死叉”看涨$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-07-01 00:21:59')
('顶级操盘手的抄底秘籍，一旦发现，扬起袖子就是干 #路畅科技 sz002813[股票]# #赛意信息 sz300687[股票]# #意华股份 sz002897[股票]# #智动力 sz300686[股票]# 彭曲评股的...', '2018-06-30 23:33:21')
('怎样炒股才赚钱?高手就是这样做的... \ue627股票 #新浪看点# #股票# #头条文章# #上证指数# $合纵科技 sz300477$ +$意华股份 sz002897$ +$丰元股份 sz002805$ 新颖说股的...', '2018-06-30 00:50:20')
('发布了头条文章：《A股走势掀起巨浪：意华股份 沙河股份 平治信息 民盛金科》$意华股份 sz002897$ $沙河股份 sz000014$ $平治信息 sz300571$ $民盛金科 sz002647$ \ue627 微博股票 |A股走势掀...', '2018-06-28 23:47:54')
('#意华股份 sz002897[股票]# 该股属于次新5G概念，技术上来看除权派息之后震荡下行，现在进入反弹走势，操作上建议继续持有，短期压力位关注25元位置！', '2018-06-28 22:00:27')
('发布了头条文章：《宁德时代 越博动力 意华股份 金力泰：这是大牛刚脱缰的节奏吗？ 》 $上证指数 sh000001$ $宁德时代 sz300750$ $越博动力 sz300742$ $意华股份 sz002897$ $金力泰 sz300225$ |宁德时代 ...', '2018-06-28 21:01:07')
('发布了头条文章：《A股主力追踪：意华股份+高鸿股份+中科创达》 $意华股份 sz002897$ $高鸿股份 sz000851$ $中科创达 sz300496$ #股票分析# |A股主力追...', '2018-06-28 08:46:12')
('顶级交易员：一旦掌握这些MACD形态，捕获牛股轻而易举 #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-28 05:16:14')
('发布了头条文章：《合纵科技+意华股份+丰元股份：后市买卖点精准爆出》 \ue627 股票 #新浪看点# #股票# #头条文章# #上证指数# $合纵科技 sz300477$ +$意华股份 sz002897$ +$丰元股份 sz002805$ |合纵科技+...', '2018-06-28 04:12:19')
('发布了头条文章：《大盘翻红买点惊现：意华股份 晶盛机电 华铭智能 中国中车》$意华股份 sz002897$ $晶盛机电 sz300316$ $华铭智能 sz300462$ $中国中车 sh601766$ \ue627 微博股票 |大盘翻红买...', '2018-06-28 02:41:27')
('股市永不骗人的"换手率"6大黄金口诀，新手背熟将实现千万梦想$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178 汪哥论市的...', '2018-06-28 02:30:09')
('上海女博士说破股市"万一出现”向下假突破"试盘,百分百是大牛股 $三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-28 01:38:59')
('深圳67岁老教授自暴：“内盘外盘”顺口溜，字字抖金，值得散户收 $中新赛克 sz002912$ $升达林业 sz002259$ $意华股份 sz002897$ $轻纺城 sh600790$ 我的小蜗牛...', '2018-06-28 01:37:35')
('一旦股票出现“集合竞价”试盘，坚决捂股，必有一波翻倍行情！ $新通联 sh603022$ $福建高速 sh600033$ $意华股份 sz002897$ $亚泰集团 sh600881$ 凌_BLove新...', '2018-06-28 00:27:52')
('发布了头条文章：《意华股份+绿色动力+昆仑万维： 后市买卖点精准预测！》 $意华股份 sz002897$ $绿色动力 sh601330$ $昆仑万维 sz300418$ $上证指数 sh000001$ #投资达人说# #股票分析# #财经头条文章# |意华股份+...', '2018-06-27 23:39:03')
('这波反抽力度还不错，个股反弹力度不错，福达合金 一度一条直线拉上涨停，盛弘股份 借势再封板，科创信息，庄园牧场，意华股份，阿石创，宏辉果蔬，泰永长征，友讯达，跃岭股份，等都有不错表现，继续观察反弹的持续动作#原创首发# #今日看盘# #投资达人说# @微博股票 $华谊兄弟 sz300027$', '2018-06-27 23:11:20')
('一位股市奇才分享：三大绝招三种心态七口诀，读懂的人都赚钱了$三聚环保 sz300072$ $意华股份 sz002897$$润和软件 sz300339$ $华夏幸福 sh600340$ 论A股堂的...', '2018-06-27 17:18:03')
('意华股份严重超跌，今日回踩五日线洗盘，大阳线即将到来', '2018-06-27 08:55:28')
('芯片之王黄金坑潜伏已久，公布年报预增1563%，接力紫光国芯 $意华股份 sz002897$ $安诺其 sz300067$ $盛达矿业 sz000603$ $国金证券 sh600109$ 凌_BLove新...', '2018-06-27 07:41:35')
('发布了头条文章：《6月最后的机会：爱婴室 伊戈尔 意华股份 盐津铺子 》 $爱婴室 sh603214$ $伊戈尔 sz002922$ $意华股份 sz002897$ $盐津铺子 sz002847$ #xinlang 新浪财经# #新浪看点# #新浪理财师# |6月最后的...', '2018-06-26 22:29:04')
('A股不坑人的黄金定律: "三不卖七不买", 过了清晨必删,永远珍藏 $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-26 16:18:03')
('#中新赛克 sz002912[股票]# 和#意华股份 sz002897[股票]#', '2018-06-26 12:34:02')
('发布了头条文章：《意华股份002897资金暗中持续流出，后市或将暴跌来袭》 #意华股份 sz002897[股票]# #大盘~股市~股票~证券~中线~短线# #微博股票热议榜# |意华股份00...', '2018-06-26 05:57:11')
('集合竞价选股，仅靠“一根均线”—CCI,一旦学会股市就取款机$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-26 02:15:47')
('一位操盘手讲述：三线合一抓涨停板，听懂的散户亏损变盈利了！ #意华股份 sz002897[股票]# 彭曲评股的...', '2018-06-26 02:00:43')
('#002897意华股份#王者归来,利润预增375倍,本周有望复制合肥城建成妖 先锋晓晓的...', '2018-06-26 01:36:46')
('一位操盘手坦言：20日均线选股的技巧，学会轻松捕获牛股 #意华股份 sz002897[股票]# 彭曲评股的...', '2018-06-25 23:20:23')
('香港一老教授自爆“三线金叉”黄金口诀，背熟6句下个股神就是你$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 郑傅琦看盘...', '2018-06-25 17:06:03')
('格力电器：最“妖娆”的散户，20年前买入10万股没管过，如今才想起，一看账户整个人都傻了#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 小雅分析的...', '2018-06-25 09:29:35')
('大阴谋被曝光了，洛阳钼业：温州帮600万的买入是为了砸盘，百万血亏小散诞生！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 王鹏分析的...', '2018-06-25 08:07:50')
('#002897意华股份#最“不争气”的一只股票，股价从20惨跌至5元，股民：打死不接盘！ 先锋晓晓的...', '2018-06-25 03:42:05')
('庄家最害怕的盘中擒牛股技巧，出手全是大牛股，堪称经典价值连城$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-25 03:27:29')
('发布了头条文章：《走势精准剖析：龙韵股份 博天环境 意华股份 新元科技》 $龙韵股份 sh603729$ $博天环境 sh603603$ $意华股份 sz002897$ $新元科技 sz300472$ \ue627 财经头条文章 \ue627 股票分析 \ue627 微博股票 #个股专业点评# \ue627 头条文章 |走势精准剖...', '2018-06-25 02:52:03')
('中国股市高级操盘手详解MACD指标高级应用，强势股龙头股十拿九稳$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 梁姐看市的...', '2018-06-25 01:48:11')
('发布了头条文章：《东旭光电(000413)主力纷纷跑步进场 后市真能一触即发？》 $三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ |东旭光电(0...', '2018-06-24 21:47:46')
('游资割肉不手软！昨天意华股份炸板，今天上午一度冲跌停，2天振幅27%！昨天龙虎榜的买一二四五，今天全部割肉，从资金数量看，似乎都亏了20%出局。只有华泰证券厦门厦禾路水平高一些，上周五追入，昨天涨停砸出，今天逢低买入，不过，该营业部昨天卖出930万，今天也只买回570万元（他也不敢全部买回） ...展开全文c', '2018-06-24 09:21:18')
('重庆女博士直言：2点半买股唯一不会失手获利技巧,散户必收藏$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-23 23:21:09')
('一名良心操盘手曝光做庄思路，简单实用，造福无数亏钱的散户$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 郑傅琦看盘...', '2018-06-23 01:42:55')
('#002897意华股份#一位东莞民间股神闭关苦研3年后悟出了惊人的强势股秘籍，股民：太牛逼了！ 先锋晓晓的...', '2018-06-22 03:59:08')
('ST保千里：股价连续13跌停板，10万股东112亿被活活坑杀，小散：悔不当初，剁手啊！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 李文评股的...', '2018-06-22 03:45:35')
('发布了头条文章：《抄底穷三代，追高毁一生！读懂洗盘秘诀，坐等拉升，轻松跟庄吃肉》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|抄底穷三代...', '2018-06-22 03:01:36')
